cnpj_gestor,nome_gestor,nome_fundo,ativo,ativo_desc,cnpj_fundo
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BRFS3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PETR3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,RRRP3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,VBBR3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,GOAU4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PETR4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,SUZB3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,HAPV3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BBAS3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,EMBR3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ECOR3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,LREN3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ABEV3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CMIG3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,HYPE3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TOTS3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,RECV3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,GOAU3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,WEST3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AMER3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AERI3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TIMS3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AZUL4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,LWSA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,INTB3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AESB3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MYPK3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CYRE3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ENEV3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,LIGT3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PARD3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,IFCM3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,NTCO3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,GMAT3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,USIM5,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CMIN3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CSNA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ESPA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,YDUQ3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,VIIA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MRVE3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BRKM5,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ITUB4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ELET6,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BBDC3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,COGN3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PNVL3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,JSLG3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,RAPT4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PETZ3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,SBFG3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,SOMA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TGMA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,VAMO3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TUPY3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ABCB4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,DIRR3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ARML3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,POMO4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MTRE3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,LJQQ3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,HBSA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,VALE3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CRFB3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ANIM3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MRFG3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TEND3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CMIG4,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TCSA3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MGLU3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,HBOR3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,NEOE3,Ações,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,SUZB3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,HAPV3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,EMBR3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PETR3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CMIG3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,USIM5,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,IFCM3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MRFG3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,WEST3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AMER3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CMIN3,Ações e outros TVM cedidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AURA33,Brazilian Depository Receipt - BDR,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BPAC11,Certificado ou recibo de depósito de valores mobiliários,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,34.964.555/0001-75,Cotas de Fundos,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,40.365.982/0001-30,Cotas de Fundos,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,27.635.189/0001-45,Cotas de Fundos,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,10.406.511/0001-61,Cotas de Fundos,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,AZUL11,Debênture conversível,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,Disponibilidade,Disponibilidades,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,Investimento no Exterior,Investimento no Exterior,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,FUTWDON22,Mercado Futuro - Posições compradas,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,FUTWDOQ22,Mercado Futuro - Posições compradas,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,FUTWINQ22,Mercado Futuro - Posições compradas,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,FUTDOLN22,Mercado Futuro - Posições vendidas,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,FUTDOLQ22,Mercado Futuro - Posições vendidas,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BOVA11,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ABEV3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,TOTS3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ASAI3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,YDUQ3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,ENEV3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,INTB3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,CYRE3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MRVE3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,NTCO3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,BRKM5,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,MGLU3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,SBFG3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,VIVA3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,PETZ3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
11.180.009/0001-48,KAPITALO INVESTIMENTOS LTDA,KAPITALO TARKUS MÁSTER FUNDO DE INVESTIMENTO EM AÇÕES,UGPA3,Obrigações por ações e outros TVM recebidos em empréstimo,28.747.676/0001-62
